,user_id,year,maximum_credit_amount
7553,461,2008,36244.0
7554,461,2013,0.0
7555,461,2015,41850.0
7556,461,2015,0.0
7557,461,2015,52183.0
7558,461,2012,43520.0
7559,461,2009,17613.0
7560,461,2012,103500.0
7561,461,2011,0.0
7562,461,2008,11566.0
7565,463,2016,11406.0
7566,463,2011,2032.0
7567,463,2014,838.0
7568,463,2015,35270.0
7569,463,2014,44099.0
7570,463,2013,25883.0
7571,463,2011,1633.0
7572,463,2012,23933.0
7573,463,2011,1274.0
7574,463,2010,13319.0
7575,463,2010,290.0
7581,465,2017,47401.0
7582,465,2013,5507.0
7583,465,2016,759.0
7584,465,1994,3274.0
7585,465,2013,1195.0
7586,465,2013,15000.0
7608,468,2014,108279.0
7609,468,2013,33632.0
7610,468,2008,18968.0
7611,468,2005,23856.0
7612,468,2013,74688.0
7613,468,2017,74348.0
7614,468,2013,55321.0
7615,468,2013,47292.0
7616,468,2005,799.0
7617,468,2014,587092.0
7618,469,2011,5637.0
7619,469,2016,155699.0
7620,469,2016,91266.0
7621,469,2015,17916.0
7622,469,2017,243968.0
7623,469,2011,191405.0
7624,469,2012,18149.0
7625,469,2015,2117.0
7626,469,2015,261400.0
7627,469,2012,18149.0
7628,469,2011,5558.0
7629,469,2012,18149.0
7630,469,2012,14382.0
7631,469,2014,60900.0
7632,469,2012,43500.0
7633,469,2012,1790.0
7634,469,2012,16964.0
7635,469,2011,5238.0
7636,469,2012,9749.0
7637,469,2011,5238.0
7822,483,2017,7341.0
7823,483,2015,1487.0
7824,483,2017,1141.0
7846,485,2016,4864.0
7847,485,2017,0.0
7848,485,2017,13682.0
7849,485,2016,19814.0
7850,485,2016,12274.0
7851,485,2014,19653.0
8467,103,2013,0.0
8468,103,2013,10000.0
8469,103,2007,8753.0
8470,103,2009,0.0
8471,103,2003,483.0
8472,103,2011,1012.0
8473,103,2006,309000.0
8474,103,2015,30674.0
8475,103,2012,78912.0
8476,103,2015,910.0
8477,103,2011,108094.0
8478,103,2005,11500.0
8479,103,2012,78912.0
8480,103,2015,92000.0
8481,103,2008,102235.0
8482,103,2006,134505.0
8483,103,2014,370000.0
8484,103,2014,150000.0
8485,103,2014,534.0
8486,103,2014,165008.0
8487,103,2014,61.0
8488,103,2014,100008.0
8489,103,2014,20008.0
8490,103,2014,2531.0
8491,103,2014,189008.0
8492,103,2014,40276.0
8493,103,2014,1429.0
8494,103,2014,10017.0
8495,103,2014,30000.0
8496,103,2014,50000.0
8497,103,2014,15000.0
8498,103,2014,79858.0
8499,103,2014,40000.0
8500,103,2014,1290.0
8501,103,2014,293731.0
8502,103,2014,3100.0
8503,103,2014,188.0
8504,103,2014,95000.0
8505,103,2013,100000.0
8506,103,2014,185.0
8507,103,2013,91.0
8508,103,2013,199908.0
8509,103,2013,200000.0
8510,103,2013,35000.0
8511,103,2012,43000.0
8512,103,2010,24000.0
8570,509,2017,2000.0
8571,509,2017,2000.0
8572,509,2017,2500.0
8573,509,2017,2520.0
8574,509,2010,326.0
8575,509,2018,40000.0
8576,509,2016,47193.0
8577,509,2009,2513.0
8578,509,2016,15000.0
8579,509,2016,1456.0
8580,509,2016,183996.0
8581,509,2017,40000.0
8582,509,2016,81856.0
8583,509,2016,141244.0
8584,509,2017,2000.0
8585,509,2006,3117.0
8600,512,2017,20000.0
8648,517,2011,7180.0
8649,517,2017,2500.0
8650,517,2017,2000.0
8651,518,2017,425.0
8652,519,2015,309654.0
8804,527,2017,30000.0
8805,527,2013,85000.0
8806,527,2012,40000.0
8817,530,2017,318385.0
8818,530,2015,9580.0
8819,530,2015,57055.0
8820,530,2015,24400.0
8821,530,2017,29074.0
8822,530,2017,4937.0
8823,530,2016,42500.0
8824,530,2014,9832.0
8825,530,2014,9832.0
8877,536,2016,10000.0
8878,536,2017,0.0
9010,543,2016,43950.0
9011,543,2017,133000.0
9137,554,2011,158210.0
9138,554,1989,17517.0
9139,554,2016,3438.0
9140,554,2016,550.0
9141,554,2015,35306.0
9142,554,2016,27941.0
9143,554,2017,342560.0
9144,554,2017,29296.0
9145,554,2007,2000.0
9146,554,2016,24336.0
9147,554,2013,8085.0
9148,554,2014,4527.0
9149,554,2015,0.0
9150,554,2013,8085.0
9151,554,2012,5643.0
9152,554,2012,11064.0
9163,556,2013,5523.0
9164,556,2013,398.0
9165,556,2013,797.0
9166,556,2013,5523.0
9167,556,2013,508.0
9168,556,2013,1801.0
9169,556,2013,431.0
9170,556,2015,548.0
9171,556,2015,548.0
9172,556,2016,19646.0
9173,556,2017,480551.0
9174,556,2016,6605.0
9175,556,2014,35128.0
9176,556,2015,450.0
9177,556,2014,30000.0
9193,558,2016,40000.0
9194,558,2016,10000.0
9195,558,2006,16126.0
9196,558,2004,1606.0
9197,558,2016,806.0
9198,558,2015,55222.0
9199,558,2015,338800.0
9200,558,2011,826.0
9201,558,2012,127430.0
9202,558,2008,13843.0
9203,558,2012,8107.0
9204,558,2013,666.0
9205,558,2014,90000.0
9206,558,2012,90800.0
9207,558,2006,11332.0
9208,558,2007,24000.0
9209,558,2007,15641.0
9210,558,2006,11332.0
9211,558,2006,11332.0
9212,558,2008,0.0
9213,558,2008,13634.0
9275,561,2012,33000.0
9276,561,2015,686.0
9277,561,2013,8003.0
9278,561,2010,8410.0
9279,561,2011,32388.0
9280,561,2011,24693.0
9281,561,2016,2639.0
9282,561,2017,561.0
9283,561,2017,652.0
9284,561,2010,7200.0
9285,561,2015,583.0
9286,561,2014,760.0
9287,561,2009,7611.0
9288,561,2017,120000.0
9289,561,2015,24.0
9290,561,2010,17752.0
9291,561,2010,3812.0
9292,561,2012,49995.0
9293,561,2011,3739.0
9294,561,2010,9195.0
9295,561,2011,7736.0
9296,561,2012,40000.0
9297,561,2010,10606.0
9298,561,2013,32662.0
9299,561,2011,7535.0
9300,561,2010,10056.0
9301,561,2012,0.0
9302,561,2011,0.0
9330,563,2007,0.0
9331,563,2006,0.0
9332,563,2017,2400.0
9333,563,2017,2500.0
9334,563,1998,3009.0
9335,563,2016,20879.0
9336,563,2012,743.0
9337,563,2016,3000.0
9361,565,2008,8321.0
9362,565,2016,2018.0
9363,565,2016,19763.0
9364,565,2009,237.0
9416,570,2014,31404.0
9417,570,2017,26091.0
9418,570,2015,13316.0
9419,570,2013,35766.0
9420,570,2015,1389.0
9421,570,2017,167846.0
9422,570,2016,34902.0
9423,570,2016,459625.0
9424,570,2016,33925.0
9425,570,2013,19040.0
9426,570,2008,1208.0
9427,570,2016,32995.0
9428,570,2011,207536.0
9429,570,2008,30346.0
9430,570,2008,1071.0
9556,578,2007,8780.0
9557,578,2011,73296.0
9558,578,2011,56343.0
9559,578,2011,20431.0
9560,578,2016,5208.0
9561,578,2006,3555.0
9562,578,2016,1072.0
9563,578,2011,3026.0
9564,578,2006,44270.0
9565,578,2007,8780.0
9566,578,2006,601.0
9567,578,2007,14377.0
9715,593,2011,0.0
9716,593,2011,7266.0
9717,593,2017,215383.0
9718,593,2008,39304.0
9719,593,2013,998.0
9720,593,1997,40310.0
9721,593,1991,55519.0
9722,593,2011,760.0
9723,593,2000,129690.0
9724,593,2015,30000.0
9725,593,2009,790.0
9726,593,2008,39304.0
9727,593,2001,106485.0
9728,593,2013,3994.0
9729,593,1991,49733.0
9730,593,1997,26872.0
9731,593,2001,93365.0
9742,595,2016,2000.0
9743,595,2016,2000.0
9744,595,2016,2000.0
9745,595,2016,2500.0
9746,595,2017,2600.0
9747,595,2017,2600.0
9748,595,2017,2600.0
9749,595,2017,2600.0
9750,595,2018,2600.0
9751,595,2018,4000.0
9752,595,2016,1000.0
9753,595,2016,1850.0
9754,595,2014,1000.0
9755,595,2016,84596.0
9756,595,2014,0.0
9757,595,2017,3000.0
9758,595,2017,16941.0
9759,595,2016,31996.0
9760,595,2017,17045.0
9761,595,2009,0.0
9762,595,2017,16941.0
9763,595,2016,31996.0
9764,595,2015,50.0
9765,595,2016,519.0
9766,595,2016,15382.0
9767,595,2017,16941.0
9768,595,2016,31996.0
9769,595,2016,1451.0
9770,595,2015,0.0
9771,595,2009,2556.0
9772,595,2016,2559.0
9773,595,2016,1640.0
9946,609,2015,101115.0
9947,609,2015,35432.0
9948,609,2015,1123400.0
9949,609,2017,82751.0
9950,609,2016,77406.0
9951,609,2011,111581.0
9952,609,2015,101115.0
9953,609,2013,156048.0
9954,609,2012,116644.0
9955,609,2012,1200000.0
9956,609,2013,21866.0
9957,609,2010,5890.0
9958,609,2011,111581.0
10075,617,2015,47731.0
10076,617,2015,17309.0
10077,617,2014,20000.0
10078,617,2015,558.0
10079,617,2015,73700.0
10080,617,2015,574.0
10081,617,2015,574.0
10082,617,2000,1337.0
10083,617,2004,9241.0
10084,617,2005,11588.0
10085,617,2007,26054.0
10215,625,2014,3621.0
10216,625,2016,380.0
10217,625,2016,30000.0
10218,625,2015,5000.0
10219,625,2012,647.0
10306,627,2014,103219.0
10307,627,2017,375930.0
10308,627,2016,0.0
10309,627,2008,49516.0
10310,627,2008,171764.0
10311,627,2015,45244.0
10312,627,2009,190234.0
10313,627,2009,19337.0
10314,627,2009,33774.0
10315,627,2017,130000.0
10316,627,2017,130000.0
10317,627,2005,1.0
10318,627,2014,227590.0
10319,627,2016,30000.0
10320,627,2013,767.0
10321,627,2013,0.0
10322,627,2009,19691.0
10323,627,2008,83603.0
10324,627,2008,83603.0
10325,627,2008,83603.0
10326,627,2012,399.0
10327,627,2008,9511.0
10366,630,2002,188359.0
10367,630,2009,101230.0
10368,630,2009,190868.0
10369,630,1991,130446.0
10370,630,2009,176651.0
10371,630,2011,60323.0
10372,630,2009,107007.0
10373,630,2009,107007.0
10467,635,2013,2733.0
10468,635,2016,11079.0
10469,635,2010,10000.0
10517,639,2014,17124.0
10518,639,2017,2000.0
10519,639,2017,2000.0
10520,639,2017,2800.0
10521,639,2017,2000.0
10522,639,2018,2500.0
10523,639,2017,2500.0
10524,639,2017,5000.0
10525,639,2018,5000.0
10526,639,2018,4000.0
10527,639,2017,23767.0
10528,639,2017,21741.0
10529,639,2017,23767.0
10530,639,2017,22120.0
10531,639,2013,30000.0
10720,512,2017,20000.0
10721,512,2017,30000.0
10722,512,2017,40000.0
10723,512,2017,6206.0
10724,648,2016,2000.0
10725,648,2014,6500.0
10726,648,2016,2500.0
10727,648,2016,2174.0
10728,648,2015,11000.0
10729,648,2016,2174.0
10730,648,2016,2174.0
10731,648,2016,2174.0
10732,648,2015,5000.0
10733,648,2016,18000.0
10734,648,2014,3000.0
10735,648,2008,14262.0
10736,648,2015,13214.0
10737,648,2009,919.0
10738,648,2008,13991.0
10769,654,2014,1392.0
10770,654,2013,5400.0
10771,654,2016,28649.0
10772,654,2011,1635.0
10773,654,2014,17271.0
10774,654,2013,44570.0
10775,654,2013,33770.0
10776,654,2006,266320.0
10777,654,2013,44570.0
10778,654,2012,0.0
10779,654,2013,31767.0
10780,654,2013,0.0
10781,654,2013,0.0
10782,654,2002,7652.0
10783,654,2002,29763.0
10878,660,2007,151913.0
10879,660,2014,2200.0
10880,660,2014,2200.0
10881,660,2007,559.0
10882,660,2014,3108628.0
10883,660,2017,1430185.0
10884,660,2008,177819.0
10885,660,2012,843593.0
10886,660,2010,1299480.0
10887,660,2014,615156.0
10888,660,2017,431.0
10889,660,2017,89981.0
10890,660,2016,174410.0
10891,660,2011,42524.0
10892,660,2005,33933.0
10893,660,2013,330469.0
10894,660,2013,258152.0
10895,660,2011,2523.0
10896,660,2004,61395.0
10897,660,2008,177819.0
10898,660,2012,220548.0
10899,660,2015,0.0
10900,660,2013,43855.0
10901,660,2011,303836.0
10902,660,2011,452586.0
10903,660,2011,8555.0
10904,660,2012,1060000.0
10905,660,2012,684100.0
10906,660,2008,153131.0
10907,660,2010,27238.0
10908,660,2008,144504.0
10909,660,2008,144504.0
10910,660,2008,144504.0
10911,660,2011,2158.0
10912,660,2010,761.0
10913,660,2010,1681.0
10914,660,2013,979.0
10915,660,2013,300000.0
10916,660,2012,300000.0
10917,660,2011,50000.0
10918,660,2010,12532.0
10919,660,2010,6457.0
11177,675,2016,489289.0
11178,675,2017,114387.0
11179,675,2017,10443.0
11180,675,2016,30413.0
11181,675,2016,28235.0
11182,675,2011,0.0
11234,680,2017,2038.0
11235,680,2017,1200.0
11236,680,2017,1998.0
11237,680,2017,1500.0
11238,680,2017,1000.0
11239,680,2017,1000.0
11240,680,2017,1000.0
11241,680,2015,2055.0
11242,680,2015,5246.0
11243,680,2017,6015.0
11244,680,2017,5572.0
11245,680,2017,4000.0
11246,680,2016,9635.0
11247,680,2017,2038.0
11248,680,2017,4000.0
11249,680,2017,1000.0
11250,680,2017,1200.0
11260,683,2014,9824.0
11261,683,2017,0.0
11262,683,2017,50000.0
11263,683,2013,5584.0
11264,683,2017,5160.0
11265,683,2017,123900.0
11266,683,2017,27643.0
11267,683,2017,604.0
11268,683,2014,6937.0
11269,683,2016,1125.0
11270,683,2016,4479.0
11271,683,2015,25000.0
11272,683,2014,9600.0
11273,683,2014,20000.0
11274,683,2014,0.0
11275,683,2013,1.0
11276,684,2017,4960.0
11277,684,2016,2000.0
11278,684,2017,4072.0
11279,684,2017,151417.0
11280,684,2017,10373.0
11281,684,2017,15246.0
11282,684,2017,80509.0
11283,684,2015,1585.0
11284,684,2015,30000.0
11285,684,2006,1764.0
11286,684,2003,2228.0
11287,684,2001,1549.0
11288,684,2017,70000.0
11289,684,2016,289.0
11290,684,2006,11980.0
11291,684,1995,7616.0
11292,684,2017,4396.0
11293,684,2005,450000.0
11294,684,2008,30229.0
11295,684,2004,18400.0
11296,684,2010,92088.0
11297,684,2006,2758.0
11298,685,2016,375.0
11299,685,2015,5690.0
11300,685,2016,113063.0
11301,685,2016,253271.0
11302,685,2016,100000.0
11303,685,2016,1061.0
11304,685,2015,80000.0
11305,685,2015,639.0
11366,689,2016,7228.0
11367,689,2015,22173.0
11368,689,2011,2333.0
11369,689,2016,13881.0
11370,689,2016,7228.0
11371,689,2016,8745.0
11414,693,2017,6393.0
11415,693,2017,16820.0
11416,693,2015,20299.0
11417,693,2009,34022.0
11418,693,2007,15069.0
11419,693,2017,17543.0
11420,693,2015,20464.0
11421,693,2009,103.0
11422,693,2007,4118.0
11423,694,2017,0.0
11424,694,2015,20656.0
11425,694,1995,831.0
11426,694,2014,1345.0
11427,694,2007,11582.0
11428,694,2011,15236.0
11429,694,2005,20000.0
11430,694,2010,70000.0
11431,694,1998,1370.0
11475,701,2014,799.0
11476,701,2014,1175.0
11477,701,2016,4577.0
11478,701,2015,13574.0
11479,701,2016,331.0
11480,701,2015,1297.0
11481,701,2016,12092.0
11482,701,2016,5427.0
11483,701,2016,218848.0
11533,707,2008,1465.0
11534,707,2005,21642.0
11535,707,2008,12447.0
11536,707,2016,1563.0
11537,707,2002,220393.0
11538,707,2013,10481.0
11539,707,2005,21642.0
11583,711,2008,6460.0
11584,711,2013,99083.0
11585,711,2012,22451.0
11586,711,2015,3000.0
11587,711,2012,56276.0
11588,711,2015,1095.0
11589,711,2011,4218.0
11590,711,2008,4326.0
11591,711,2014,2370.0
11592,711,2014,1820.0
11593,711,2014,1400.0
11594,711,2013,193900.0
11595,711,2015,3000.0
11596,711,2009,24897.0
11597,711,2010,10746.0
11598,711,2006,7917.0
11599,711,2011,0.0
11600,711,2009,15978.0
11601,711,2012,0.0
11602,711,2010,2738.0
11603,711,2009,14429.0
11604,711,2006,7917.0
11605,711,2010,42906.0
11606,711,2010,15343.0
11607,711,2009,14429.0
11608,711,2010,958.0
11609,711,2010,33479.0
11610,711,2006,7917.0
11739,719,2014,161930.0
11740,719,2005,130825.0
11741,719,2016,78093.0
11742,719,2016,358120.0
11743,719,2011,554026.0
11744,719,2011,207160.0
11745,719,2003,197297.0
11746,719,2003,97609.0
11747,719,2017,232950.0
11748,719,2012,175894.0
11749,719,2014,12450.0
11750,719,2016,101601.0
11751,719,2011,485981.0
11752,719,2005,130825.0
11753,719,2016,67402.0
11754,719,2013,144116.0
11755,719,2012,1750000.0
11756,719,2012,39070.0
11757,719,2009,2000.0
11758,719,2001,37644.0
11759,719,2004,32043.0
11760,719,2011,230946.0
11761,719,2011,252900.0
11762,719,2011,230946.0
11764,721,2017,100000.0
11765,721,2013,3221.0
11766,721,2017,2314.0
11767,721,2016,372330.0
11768,721,2017,362737.0
11769,721,2013,0.0
11770,721,2014,16800.0
11771,721,2017,50000.0
11772,721,2016,47284.0
11773,721,2014,30133.0
11774,721,2017,15724.0
11775,721,2016,459.0
11776,721,2016,22660.0
11777,721,2016,20682.0
11778,721,2014,38076.0
11779,721,2017,1611.0
11780,721,2014,34227.0
11781,721,2015,40000.0
11782,721,2013,72774.0
11783,721,2016,5385.0
11784,721,2014,36360.0
11785,721,2011,10284.0
11786,721,2016,9777.0
11787,721,2016,34611.0
11788,721,2016,110672.0
11789,721,2014,282600.0
11790,721,2010,1039.0
11791,721,2016,47284.0
11792,721,2016,20682.0
11793,721,2014,38076.0
11794,721,2015,600000.0
11795,721,2015,9788.0
11796,721,2014,220221.0
11797,721,2014,14013.0
11798,721,2014,6694.0
11799,721,2008,3086.0
11800,721,2008,3086.0
11952,728,2013,1070.0
11953,728,2013,1111.0
11954,728,2015,1220.0
11955,728,2016,1348.0
11956,728,2016,1348.0
11957,728,2016,1348.0
11958,728,2016,1348.0
11959,728,2016,1348.0
11960,728,2016,1348.0
11961,728,2016,1348.0
11962,728,2016,1348.0
11963,728,2016,1348.0
11964,728,2016,1348.0
11965,728,2016,1691.0
11966,728,2017,1823.0
11967,728,2010,5792.0
11980,730,2017,0.0
11981,730,2017,20121.0
11982,730,2016,35863.0
11983,730,2017,19451.0
12018,733,2016,1000.0
12019,733,2015,1958.0
12020,733,2017,7000.0
12021,733,2011,6790.0
12022,733,2012,55159.0
12023,733,2008,162.0
12024,733,2012,13057.0
12155,744,2012,16542.0
12156,744,2009,530.0
12157,744,2013,6563.0
12547,771,2012,11160.0
12548,771,2012,11160.0
12549,771,2013,14160.0
12550,771,2013,15160.0
12551,771,2013,15200.0
12552,771,2013,19700.0
12553,771,2014,25740.0
12554,772,2011,244999.0
12555,772,2007,10200.0
12556,772,2007,10200.0
12557,772,2007,10200.0
12558,772,2008,10200.0
12559,772,2017,1699.0
12569,774,2014,3317.0
12570,774,2015,5859.0
12571,774,2016,37100.0
12572,774,2015,3197.0
12573,774,2017,9236.0
12574,774,2017,10031.0
12840,791,2014,10609.0
12841,791,2010,1896.0
12842,791,2016,32446.0
12843,791,2014,36382.0
12844,791,2013,19999.0
12845,791,2013,14177.0
12846,791,2015,8710.0
12847,791,2016,0.0
12848,791,2015,21864.0
12849,791,2015,19930.0
12850,791,2014,20257.0
12851,791,2013,19999.0
12852,791,2015,0.0
12853,791,2013,7256.0
12854,791,2013,7256.0
12910,796,2015,7951.0
12911,796,2014,2225.0
12912,796,2008,10577.0
12913,796,2014,2863.0
12914,796,2014,3493.0
12915,796,2010,399757.0
12916,796,2014,23000.0
12917,796,2010,0.0
12918,796,2010,78000.0
12919,796,2011,25395.0
12920,796,2010,8404.0
12921,796,2011,6696.0
12922,797,2006,5850.0
12923,797,2016,20221.0
12924,797,2006,2000.0
12925,797,2015,221.0
12926,797,2015,94906.0
12927,797,2014,7809.0
12928,797,2014,119085.0
12929,797,2016,2000000.0
12930,797,2014,20000.0
12931,797,2017,21757.0
12932,797,2016,51469.0
12933,797,2014,17885.0
12934,797,2016,153327.0
12935,797,2015,10000.0
12936,797,2014,25000.0
12937,797,2014,18401.0
12938,797,2016,1000000.0
12939,797,2016,110000.0
12940,797,2016,480000.0
12941,797,2016,480000.0
12942,797,2013,0.0
12943,797,2014,10631.0
12944,797,2016,200000.0
12945,797,2015,96000.0
12946,797,2015,150000.0
12947,797,2006,101520.0
12948,797,2007,240073.0
13126,812,2011,973.0
13127,812,2011,973.0
13128,812,2011,973.0
13129,812,2016,14605.0
13130,812,2011,15371.0
13131,812,2017,9330.0
13132,812,2017,6401.0
13133,812,2011,15371.0
13134,812,2010,735.0
13303,821,2016,0.0
13304,821,2016,0.0
13305,821,2016,200000.0
13306,821,2016,320000.0
13307,822,2015,6081.0
13308,822,2017,4169.0
13309,822,2017,4169.0
13396,827,2014,42515.0
13397,827,2011,69629.0
13398,827,2013,90257.0
13399,827,2012,42235.0
13400,827,2012,66651.0
13401,827,2016,139932.0
13402,827,2005,8099.0
13403,827,2005,7549.0
13404,827,2003,86894.0
13405,827,2008,40112.0
13406,827,2003,52307.0
13407,827,2006,21336.0
13408,827,2015,17979.0
13409,827,2014,66771.0
13410,827,2017,447.0
13411,827,2015,753.0
13412,827,2002,97200.0
13413,827,2011,376.0
13414,827,2016,447.0
13415,827,2015,0.0
13416,827,2013,22220.0
13417,827,2013,30871.0
13418,827,2010,868.0
13419,827,2010,9653.0
13420,827,2009,655.0
13448,830,2013,2759.0
13449,830,2013,0.0
13450,830,2013,0.0
13451,830,2013,64949.0
13452,830,2012,29736.0
13453,830,2014,23324.0
13454,830,2007,5736.0
13455,830,2005,3899.0
13456,830,2013,64949.0
13457,830,2016,526.0
13458,830,2009,0.0
13459,830,2015,1345.0
13460,830,2013,5009.0
13461,830,2007,23170.0
13462,830,2011,123480.0
13463,830,2011,30000.0
13464,830,2009,44637.0
13465,830,2007,11183.0
13466,831,2016,346.0
13571,838,2016,0.0
13572,838,2015,630.0
13573,838,2008,1932.0
13574,838,2017,854.0
13575,838,2017,415692.0
13576,839,2016,3039.0
13577,839,2016,44271.0
13578,839,2006,644.0
13579,839,2017,50000.0
13580,839,2017,9759.0
13581,839,2016,531.0
13582,839,2012,8707.0
13583,839,2013,3963.0
13584,840,2016,1000.0
13585,840,2016,1500.0
13586,840,2016,1500.0
13587,840,2016,2174.0
13588,840,2016,2174.0
13589,840,2016,2174.0
13590,840,2016,2174.0
13591,840,2016,1000.0
13592,840,2016,2000.0
13593,840,2013,34958.0
13594,840,2016,1000.0
13595,840,2016,2400.0
13596,840,2008,1.0
13597,840,2016,2625.0
13598,840,2011,5000.0
13599,840,2007,3706.0
13600,840,2006,3059.0
13634,845,2015,405.0
13664,847,2007,2100.0
13665,847,2007,2100.0
13666,847,2008,6500.0
13667,847,2015,7506.0
13668,847,2012,11854.0
13669,847,2013,0.0
13670,847,2012,0.0
13820,855,2014,10000.0
13821,855,2013,12000.0
13822,855,2017,6794.0
13823,855,2013,9232.0
13843,858,2017,1100000.0
13844,858,2017,6356.0
13845,858,2017,12283.0
13846,858,2017,26944.0
13847,858,2016,10222.0
13848,858,2016,557.0
13849,858,2016,15790.0
13850,858,2017,60608.0
13851,858,2004,1.0
13852,858,2017,0.0
13853,858,2016,10222.0
13940,868,2011,423973.0
13941,868,2016,411.0
13942,868,2011,0.0
13943,868,2014,404.0
13944,868,2012,19658.0
13945,868,2016,984.0
13946,868,2011,2598.0
13947,868,2009,80.0
13948,868,2007,231.0
13949,868,2015,218.0
13950,868,2001,217524.0
13951,868,2001,36294.0
13952,868,2011,31930.0
13953,868,1999,58836.0
13954,868,2011,43.0
13955,868,2004,31575.0
13956,868,1997,15975.0
13957,868,2009,11188.0
13958,868,2004,36655.0
13959,868,2001,18465.0
13960,868,2001,92160.0
13961,868,2003,1370.0
13962,868,2008,43.0
13963,868,2008,43.0
13964,868,2000,780.0
13965,868,2001,18465.0
13966,869,2015,49900.0
13967,869,2014,49900.0
13968,869,2010,25000.0
13969,869,2015,8820.0
13970,869,2012,20499.0
13971,869,2010,18469.0
13972,869,2013,4396.0
13973,869,2013,86287.0
13974,869,2013,46370.0
13975,869,2011,8975.0
13976,869,2008,21577.0
13977,869,2012,857.0
13978,869,2014,300704.0
13979,869,2008,136021.0
13980,869,2008,20000.0
13981,869,2008,5571.0
13982,869,2007,5797.0
13983,869,2007,116949.0
13984,869,2008,9000.0
14120,878,2016,166352.0
14121,878,2017,166352.0
14122,878,2007,4253.0
14123,878,2015,0.0
14124,878,2016,166352.0
14125,878,2015,47884.0
14126,878,2003,83908.0
14127,878,2015,5418.0
14153,881,2013,573.0
14154,881,2012,45761.0
14155,881,2009,1209.0
14156,881,2012,1.0
14157,881,2016,245568.0
14158,881,2012,45761.0
14159,881,2015,0.0
14160,881,2015,7902.0
14161,881,2013,204900.0
14162,881,2014,11147.0
14163,881,2012,45761.0
14164,881,2011,25024.0
14165,881,2013,11483.0
14166,881,2012,783.0
14212,889,2006,36028.0
14213,889,2013,17361.0
14214,889,2011,465.0
14215,889,2011,349.0
14216,889,2000,4177.0
14217,889,2015,8412.0
14218,889,2014,16898.0
14219,889,2013,22716.0
14220,889,2006,10495.0
14275,893,2014,1554.0
14276,893,2014,546.0
14277,893,2010,0.0
14278,893,2017,7564.0
14279,893,2016,8590.0
14280,893,2017,7100.0
14325,27,2008,1300.0
14326,27,2011,0.0
14327,27,2016,0.0
14328,27,2016,14620.0
14329,27,2017,2526.0
14330,27,2015,82367.0
14331,27,2015,1054.0
14332,27,2004,3366.0
14333,27,2004,2368.0
14334,27,2001,1973.0
14335,27,2016,670.0
14336,27,2010,1178.0
14337,27,2005,1574.0
14338,27,2004,37614.0
14339,27,2010,109943.0
14340,27,2008,136952.0
14341,27,2010,18504.0
14342,27,1998,54411.0
14343,27,2010,112640.0
14344,27,2004,68481.0
14380,900,2008,359524.0
14381,900,2015,525516.0
14382,900,2015,485696.0
14383,900,2016,860.0
14384,900,2015,153480.0
14385,900,2013,82735.0
14386,900,2016,301840.0
14387,900,2016,16395.0
14388,900,2016,57900.0
14389,900,2007,279275.0
14390,900,2013,0.0
14391,900,2015,63742.0
14392,900,2015,15639.0
14393,900,2005,82713.0
14394,900,2012,7252.0
14395,900,2014,0.0
14396,900,2014,865.0
14397,900,2007,167884.0
14398,900,2005,82713.0
14399,900,2012,39982.0
14400,900,2013,1.0
14401,900,2006,14547.0
14402,900,2005,82713.0
14403,900,2007,0.0
14404,900,2007,14998.0
14405,900,2012,7252.0
14406,900,2006,1887.0
14407,900,2005,82713.0
14408,901,2050,40.0
14409,901,2014,573.0
14410,901,2017,20313.0
14411,901,2017,50000.0
14412,901,2015,1122.0
14413,901,2015,3289.0
14466,87,2016,2000.0
14467,87,2016,2000.0
14468,87,2016,2000.0
14469,87,2016,2000.0
14470,87,2016,2000.0
14471,87,2016,2000.0
14472,87,2016,2000.0
14473,87,2016,2000.0
14474,87,2016,2000.0
14475,87,2016,2000.0
14476,87,2016,2000.0
14477,87,2016,1000.0
14478,87,2016,2000.0
14479,87,2016,2000.0
14480,87,2016,2000.0
14481,87,2016,2000.0
14482,87,2016,1500.0
14483,87,2016,2000.0
14484,87,2016,2000.0
14485,87,2016,2000.0
14486,87,2017,2000.0
14487,87,2017,2000.0
14488,87,2017,2500.0
14489,87,2017,2500.0
14490,87,2017,2500.0
14491,87,2017,3000.0
14492,87,2017,3000.0
14493,87,2017,3000.0
14494,87,2017,3000.0
14495,87,2017,3000.0
14496,87,2017,2174.0
14497,87,2016,5000.0
14498,87,2017,2174.0
14499,87,2016,3000.0
14500,87,2016,3760.0
14501,87,2016,1000.0
14502,87,2016,4000.0
14503,87,2017,10000.0
14504,87,2017,20000.0
14505,87,2016,4500.0
14506,87,2016,4500.0
14507,87,2016,2030.0
14508,87,2016,3400.0
14509,87,2016,5000.0
14510,87,2016,5000.0
14511,87,2016,5000.0
14512,87,2016,5000.0
14513,87,2016,5000.0
14514,87,2016,5000.0
14515,87,2016,5000.0
14516,87,2017,5000.0
14517,87,2017,5000.0
14518,87,2017,1530.0
14519,87,2017,5000.0
14520,87,2017,5000.0
14521,87,2017,5000.0
14522,87,2017,5000.0
14523,87,2017,5000.0
14524,87,2017,5000.0
14525,87,2017,5000.0
14526,87,2017,1000.0
14527,87,2017,5000.0
14528,87,2017,3000.0
14529,87,2017,5000.0
14530,87,2017,5000.0
14531,87,2017,5000.0
